,Artist_Surname,Artist_First_Name
411,Defeuille,Louis Benjamin Huber
412,Thouron,Jacques
415,Unknown,Unknown
416,Nini,Jean-Baptiste
430,Sanford,H.
3681,Babcock,William P.
3723,Stuart,Gilbert
4872,Coleman,Charles Caryl
7038,Inman,Henry
9324,La Farge,John
9331,Ryder,Albert Pinkham
9339,Abbey,Edwin Austin
9347,Alexander,Francis
9348,Alexander,Henry
9349,Alexander,John White
9356,Allston,Washington
9361,Ames,Ezra
9362,Ames,Joseph Alexander
9363,Andrews,Ambrose
9366,Anshutz,Thomas
9367,Audubon,John Woodhouse
9371,Badger,Joseph
9372,Baker,G.
9377,Baker,George Augustus Jr.
9398,Bean,W. H.
9400,Beaux,Cecilia
9405,Beckwith,J. Carroll
9410,Benbridge,Henry
9416,Benson,Frank W.
9423,Bierstadt,Albert
9432,Bingham,George Caleb
9443,Blackburn,Joseph
9447,Blakelock,Ralph Albert
9453,Blashfield,Edwin Howland
9454,Blondel,Jacob D.
9455,Blum,Robert Frederick
9460,Blythe,David Gilmour
9463,Boetticher,Otto
9464,Bogert,George H.
9467,Boggs,Frank Myers
9474,Bradford,William
9476,Bradley,John
9479,Bricher,Alfred Thompson
9486,Brown,George Loring
9489,Brown,John George
9496,Brown,Mather
9500,Brownell,Matilda Auchincloss
9501,Brush,George de Forest
9507,Bunce,William Gedney
9508,Bunker,Dennis Miller
9586,Burroughs,Bryson
9599,Butler,Howard Russel
9600,Butler,Theodore Earl
9601,Cafferty,James H.
9619,Carlin,John
9623,Carlsen,Emil
9625,Carlson,John Fabian
9628,Casilear,John William
9635,Cassatt,Mary
9665,Leslie,Charles Robert
9667,Edmonds,Francis William
9674,Chalfant,Jefferson D.
9675,Chambers,Thomas
9677,Chanler,Robert Winthrop
9678,Chapman,John Gadsby
9679,Chappel,Alonzo
9680,Chappel,William P.
9707,Chase,William Merritt
9721,Chinnery,George
9723,Church,Frederic Edwin
9734,Coates,Edmund C.
9736,Coffin,William
9739,Cole,Thomas
9745,Collins,Alfred Q.
9747,Colman,Samuel
9752,Coman,Charlotte Buell
9758,Cook,Nelson
9761,Cooper,Colin Cambell
9763,Copestick,Alfred
9764,Copley,John Singleton
9797,Couse,Eanger Irving
9799,Cox,Kenyon
9806,Cranch,Caroline
9810,Crane,Bruce
9818,Cropsey,Jasper Francis
9830,Culverhouse,Johan Mengels
9845,Dabo,Léon
9848,Daingerfield,Elliott
9850,Dana,William P. W.
9851,Dannat,William
9854,Davies,Arthur B.
9936,Davis,Charles H
9940,Decker,Joseph
9943,Dessar,Louis Paul
9944,Dewey,Charles Melville
9946,Dewing,Thomas Wilmer
9962,Dodge,William de Leftwich
9967,Donoho,Ruger
9968,Doughty,Thomas
9975,Duncanson,Robert S.
9979,Dunlap,William
9981,Durand,Asher Brown
9996,Durand,John
10001,Durrie,George Henry
10002,Duveneck,Frank
10004,Duyckinck,Gerrit
10006,Eakins,Thomas
10026,Earl,Ralph
10032,Earl,Ralph E. W.
10033,Eddy,Oliver Tarbell
10040,Eichholtz,Jacob
10041,Eksergian,Carnig
10043,Elliott,Charles Loring
10052,Evans,James Guy
10053,Fagnani,Joseph
10068,Feke,Robert
10072,Field,Erastus Salisbury
10081,Flagg,Charles Noel
10083,Foster,Ben
10084,Francis,John F.
10086,Franzen,August R.
10092,Frazer,Oliver
10102,Frieseke,Frederick Carl
10104,Frothingham,James
10107,Fuller,George
10115,Funk,Wilhelm Heinrich
10117,Gaugengigl,Ignaz Marcel
10118,Gay,Edward
10119,Gay,Walter
10124,Gifford,Robert Swain
10125,Gifford,Sanford Robinson
10130,Goldthwaite,Anne
10139,Goodwin,Arthur Clifton
10144,Gray,Henry Peters
10152,Groll,Albert Lorey
10153,Guy,Seymour Joseph
10156,Haberle,John
10158,Hale,Philip L.
10161,Hamilton,James
10165,Harding,Chester (Charles)
10169,Harnett,William Michael
10175,Harrison,Alexander
10180,Hart,James M.
10184,Hart,William
10192,Haseltine,William Stanley
10196,Hassam,Childe
10209,Havell,Robert
10212,Hawthorne,Charles Webster
10213,Heade,Martin Johnson
10217,Healy,George P. A.
10222,Henry,Edward Lamson
10226,Herter,Albert
10229,Hesselius,John
10230,Hicks,Edward
10232,Hicks,Thomas
10233,Hidley,Joseph H.
10238,Hill,John Henry
10251,Hill,Thomas
10253,Hinckley,Thomas Hewes
10255,Hitchcock,George
10257,Hofmann,Charles C.
10261,Homer,Winslow
10298,Hopkinson,Charles
10303,Hovenden,Thomas
10311,Hubard,William James
10312,Hubbard,Richard William
10315,Hunt,William Morris
10326,Hunten,F. G. W.
10328,Huntington,Daniel
10346,Ingham,Charles Cromwell
10366,Inness,George
10379,Jarvis,Charles Wesley
10380,Jarvis,John Wesley
10391,Johnson,David
10396,Johnson,Eastman
10407,Johnson,Joshua
10411,Johnston,William
10415,Jones,Francis Coates
10416,Jones,H. Bolton
10419,Jongers,Alphonse
10422,Jouett,Matthew Harris
10425,Kaufmann,Theodor
10427,Keith,William
10434,Kemmelmeyer,Frederick
10436,Kendall,William Sergeant
10440,Kensett,John Frederick
10465,Kidd,Joseph Bartholomew
10468,Kittell,Nicholas Biddle
10469,Klumpke,Anna
10471,Kyle,Joseph
10498,Lambdin,George Cochran
10501,Lane,Fitz Henry
10503,Lang,Louis
10506,Lathrop,William Langson
10508,Lawson,Ernest
10509,Lazarus,Jacob Hart
10512,Le Clear,Thomas
10519,Leutze,Emanuel
10532,Lillie,John
10534,Linen,George
10536,Lockman,De Witt McClellan
10537,Lockwood,Wilton
10545,Loop,Henry Augustus
10548,Low,Will H.
10553,MacCameron,Robert
10562,MacMonnies,Frederick William
10577,Magrath,William
10590,Mare,John
10592,Martin,Homer Dodge
10597,Mathews,Arthur Frank
10600,Mayer,Francis Blackwell
10601,Maynard,George Willoughby
10614,McEntee,Jervis
10624,Mead,F. A.
10626,Melchers,Gari
10628,Metcalf,Willard
10638,Millet,Frank
10639,Moeller,Louis
10642,Moise,Theodore Sidney
10644,Mora,F. Luis
10652,Moran,Edward
10653,Moran,Thomas
10657,Morse,Samuel F. B.
10663,Mosler,Henry
10664,Moulthrop,Reuben
10668,Mount,Shepard Alonzo
10673,Mount,William Sidney
10682,Mowbray,Henry Siddons
10683,Murphy,John Francis
10688,Myers,Jerome
10697,Neagle,John
10698,Newman,Robert Loftin
10701,Nichols,Henry Hobart
10713,Page,William
10721,Palmer,Walter Launt
10722,Paradise,John
10724,Parrish,Maxfield
10727,Parshall,Dewitt
10732,Paxton,William McGregor
10736,Peale,Charles Willson
10756,Peale,James
10770,Peale,Raphaelle
10772,Peale,Rembrandt
10777,Pearce,Charles Sprague
10778,Peckham,Robert
10790,Perry,Enoch Wood
10793,Peto,John F.
10796,Phillips,Ammi
10799,Phillips,Jay Campbell
10803,Picknell,William Lamb
10806,Pillement,Jean
10807,Pine,Theodore E.
10810,Polk,Charles Peale
10812,Pope,Alexander
10827,Pratt,Matthew
10830,Prendergast,Maurice Brazil
10831,Williams,Esther Baldwin
10853,Quidor,John
10855,Raleigh,Charles Sidney
10867,Ranger,Henry Ward
10870,Rasmussen,John
10871,Redfield,Edward Willis
10872,Reid,Robert
10878,Remington,Frederic
10908,Richards,William Trost
10926,Richardt,Ferdinand
10946,Robinson,Theodore
10950,Roesen,Severin
10966,Rossiter,Thomas Pritchard
10988,Ryder,Chauncey F.
10989,Ryder,Platt Powell
11029,Salmon,Robert
11031,Sargent,John Singer
11289,Curran,Charles Courtney
11538,Schenck,William H.
11545,Schofield,Walter Elmer
11546,Schreyvogel,Charles
11549,Schuyler,Limner
11555,Sexton,Samuel H.
11556,Shannon,James Jebusa
11573,Shaw,Joshua
11576,Shilling,Alexander
11582,Shirlaw,Walter
11603,Smibert,John
11608,Smillie,George Henry
11632,Sonntag,William Louis
11633,Spencer,Frederick R.
11641,Sterner,Albert
11643,Steward,Joseph
11645,Stiepevich,Vincent G.
11646,Stock,Joseph Whiting
11648,Stone,William Oliver
11649,Story,George Henry
11685,Sullivan,M. A.
11688,Sully,Thomas
11706,Sully,Thomas Wilcocks
11761,Symons,George Gardner
11762,Taber,Edward Martin
11763,Tack,Augustus Vincent
11765,Tait,Arthur Fitzwilliam
11770,Talcott,Allen B.
11772,Tarbell,Edmund Charles
11779,Thayer,Abbott H.
11785,Theus,Jeremiah
11789,Thomas,Stephen Seymour
11790,Thompson,Alfred Wordsworth
11791,Thompson,Cephas
11793,Thompson,Cephas Giovanni
11794,Thompson,Jerome B.
11800,Thompson,Thomas
11801,Tiffany,Louis Comfort
11804,Tolman,Stacy
11805,Trego,Jonathan K.
11811,Trumbull,John
11823,Tryon,Dwight William
11827,Tucker,Allen
11834,Twachtman,John Henry
11838,Ulrich,Charles Frederick
11846,Tieling,Lodewijk
11855,Chinese,Painter
11883,Unknown Artist,Unknown
11895,Stanley,John Mix
11945,Vanderlyn,Pieter
11949,Kneller,Godfrey
11973,Whistler,James McNeill
12003,Vanderlyn,John
12017,Vedder,Elihu
12036,Volk,Douglas
12043,Vonnoh,Robert W.
12045,Vos,Hubert
12046,Waite,A. P.
12048,Waldo,Samuel Lovett
12063,Wales,J. C.
12064,Walker,Henry Oliver
12065,Walker,Horatio
12073,Waller,Frank
12076,Ward,Charles Caleb
12077,Ward,Edgar Melville
12107,Watrous,Harry W.
12109,Waugh,Frederick J
12113,Weeks,Edwin Lord
12115,Weir,John Ferguson
12120,Weir,Julian Alden
12129,Weir,Robert Walter
12135,Wentworth,Catherine D.
12138,Wertmuller,Adolph Ulrich
12139,West,Benjamin
12226,White,Edwin
12231,Whittredge,Worthington
12234,Wiles,Irving Ramsey
12246,Williams,William
12248,Wollaston,John
12257,Wood,Joseph
12258,Wood,Thomas Waterman
12263,Woodside,John A.
12265,Wyant,Alexander H.
12272,Yewell,George Henry
12274,Young,Harvey O.
12302,Wores,Theodore
13070,Beal,Gifford
13297,Lang,Annie Traquair
13336,Jennys,William
13340,Beal,Reynolds
13364,Green,James
13366,Cushing,Howard
13673,Kronberg,Louis
13828,Eakins,Susan Macdowell
15095,Spencer,Lilly Martin
15334,Ream,Carducius Plantagenet
15473,Kauffmann,Angelica
15624,Tanner,Henry Ossawa
16028,Kilburn,(or Kilbrunn) Lawrence
16044,Browere,Albertis del Orient
16078,Twibill,George W. Jr.
16348,Shattuck,Aaron Draper
16421,Rand,Ellen Emmet
16422,Wiggins,Guy C.
16427,Spencer,Robert
16428,Henri,Robert
16443,Lever,Hayley
16448,Glackens,William James
16450,Washburn,Miriam
16452,Eilshemius,Louis Michel
16455,Peterson,Jane
16464,Shinn,Everett
16465,Luks,George
16466,Sloan,John
16474,Hale,Lilian Westcott
16475,Johansen,John Christen
16479,Garber,Daniel
16492,Higgins,Eugene
16493,Browne,George Elmer
16494,de Groot,Adelaide Milton
16500,Price,Clayton S.
16502,Moses,Anna Mary Robertson
16508,Robinson,Boardman
16517,Emmet,Lydia Field
16531,Preston,James
16544,Kane,John
16834,Barnes,Demah Prince
16858,de Forest,Lockwood
16960,Wiley,Catherine
16988,Agostino Brunias,Unknown
17071,Russell,Charles M.
17226,Anderson,Karl
28071,British Painter,Unknown
30116,Shaw Stephen William,Unknown
30384,Unidentified Artist,Unknown
30717,Guan Liang,Unknown
36321,Sōami,Unknown
42547,Xu Gu,Unknown
42691,Wu Changshuo,Unknown
42867,Fan Zeng,Unknown
49428,Miki Suizan,Unknown
90595,Dalí,Salvador
100033,Giovanni da Udine (Giovanni dei Ricamatori),Unknown
103435,French Painter,Unknown
103455,Boucher,François
103625,Leen,Willem van
110310,Wootton James,Unknown
119747,Zucchi,Antonio
141045,Spanish Painter,Unknown
141858,Coecke van Aelst,Pieter
180740,Skolle,Hanns
180743,Shahn,Ben
180745,Evans,Walker
180830,Evans,Isabelle
181094,Rovner,Michal
186869,Clough,Charles
196087,Bryyinyuwuy possibly,Unknown
196964,Gill Lunda Hoyle,Unknown
201903,Kouakou,Ephrem
201999,Johnson,Malvin Gray
260247,Anonymous,Czech
267937,Reynolds,Joshua
268457,Tobey,Mark
268490,Callahan,Kenneth
307488,Amigoni,Jacopo
307491,Angelico,Fra (Guido di Pietro)
307493,Strozzi,Zanobi
307495,Antonello da Messina (Antonello di Giovanni d'Antonio),Unknown
307497,Antonello de Saliba,Unknown
307498,Antoniazzo Romano (Antonio di Benedetto Aquilio),Unknown
307500,Apt,Ulrich
307501,Arkhipov,Abram Efimovich
307505,Arthois,Jacques d'
307508,Bachiacca (Francesco d'Ubertino Verdi),Unknown
307510,Backer,Jacob
307512,Bailly,David
307513,Baixeras y Verdaguer,Dionisio
307514,Baldung,Hans (called Hans Baldung Grien)
307515,Banci,Ercole
307517,Bargue,Charles
307525,Bartolomeo,Fra (Bartolomeo di Paolo del Fattorino)
307527,Bartolomeo degli Erri,Unknown
307532,Bastien-Lepage,Jules
307533,Batoni,Pompeo
307537,Bazille,Jean-Frédéric
307538,Beaumont,Charles-Édouard de
307539,Beechey,William
307542,Beerstraten,Johannes Abrahamsz
307544,Beham,Barthel
307549,Bellini,Giovanni
307554,Bellini,Jacopo
307555,Bellotto,Bernardo
307557,Benczúr,Gyula
307558,Benjamin-Constant (Jean-Joseph-Benjamin Constant),Unknown
307559,Benoist,Marie Guillelmine
307560,Benson,Ambrosius
307561,Béraud,Jean
307563,Berchem,Nicolaes
307564,Bergognone (Ambrogio di Stefano da Fossano),Unknown
307566,Berlinghiero,Unknown
307567,Bernardino da Genoa,Unknown
307571,Beyeren,Abraham van
307572,Biagio d'Antonio,Unknown
307577,Bisschop,Cornelis
307578,Blake,William
307579,Blanchard,Jacques
307580,Blarenberghe,Henri Joseph van
307581,Bles,Herri met de
307582,Bloemaert,Abraham
307583,Boccaccino,Boccaccio
307584,Böcklin,Arnold
307588,Boilly,Louis Léopold
307590,Bol,Ferdinand
307592,Boldini,Giovanni
307602,Bonheur,Auguste-François
307603,Bonheur,Rosa
307606,Bonifacio de' Pitati (Bonifacio Veronese),Unknown
307608,Bonington,Richard Parkes
307609,Bonnat,Léon
307612,Bor,Paulus
307613,Borch,Gerard ter
307621,Bordon,Paris
307622,Borssom,Anthonie van
307623,Bosch,Hieronymus
307626,Bottani,Giuseppe
307627,Botticelli (Alessandro di Mariano Filipepi),Unknown
307629,Botticelli,Unknown
307631,Botticini,Francesco (Francesco di Giovanni)
307647,Boudin,Eugène
307650,Bouguereau,William
307653,Bourdon,Sébastien
307657,Bouts,Aelbert
307660,Bouts,Dieric
307662,Traut,Hans
307666,Bramantino (Bartolomeo Suardi),Unknown
307667,Bramer,Leonaert
307668,Breenbergh,Bartholomeus
307669,Brekelenkam,Quirijn van
307671,Breton,Jules
307673,Brett,John
307674,Breu,Jörg
307691,Bronzino (Agnolo di Cosimo di Mariano),Unknown
307692,Bronzino,Unknown
307693,Brosamer,Hans
307694,Brouwer,Adriaen
307698,Bruegel,Pieter
307699,Brueghel,Jan
307702,Brugghen,Hendrick ter
307703,Bruyn,Barthel
307707,Budapest Master,Unknown
307708,Bugiardini,Giuliano di Piero di Simone
307710,Burne-Jones,Edward
307712,Cabanel,Alexandre
307716,Cairo,Francesco
307718,Campi,Bernardino
307719,Campin,Robert
307721,Canaletto (Giovanni Antonio Canal),Unknown
307724,Cappelle,Jan van de
307726,Caravaggio (Michelangelo Merisi),Unknown
307729,Carlos,Frei
307730,Carnevale,Fra (Bartolomeo di Giovanni Corradini)
307731,Carolus-Duran,Charles-Auguste-Émile Durant
307732,Carpaccio,Vittore
307733,Carracci,Annibale
307736,Carrière,Eugène
307738,Aligny,Théodore Caruelle d'
307739,Casanova,Francesco
307740,Catena (Vincenzo di Biagio),Unknown
307742,Cavallino,Bernardo
307743,Cazin,Jean-Charles
307744,Cenni di Francesco di Ser Cenni,Unknown
307745,Ceruti,Giacomo
307746,Cesari,Bernardino
307747,Cézanne,Paul
307767,Champaigne,Philippe de
307768,Chardin,Jean Siméon
307773,Chiari,Giuseppe Bartolomeo
307775,Christus,Petrus
307779,Cigoli (Ludovico Cardi),Unknown
307780,Cima da Conegliano (Giovanni Battista Cima),Unknown
307783,Claesz,Pieter
307784,Claude Lorrain (Claude Gellée),Unknown
307789,Claude Lorrain,Unknown
307790,Clouet,François
307792,Clouet,Jean
307795,Coffermans,Marcellus
307796,Collier,Edwaert
307799,Constable,John
307814,Conti,Bernardino dei
307818,Corneille de Lyon,Unknown
307835,Corot,Camille
307865,Correggio (Antonio Allegri),Unknown
307866,Cosway,Richard
307869,Cot,Pierre-Auguste
307870,Cotes,Francis
307872,Courbet,Gustave
307901,Couture,Thomas
307903,Cranach,Lucas
307918,Crayer,Gaspar de
307922,Crivelli,Carlo
307925,Crivelli,Vittore
307927,Crome,John
307930,Cuylenborch,Abraham van
307931,Cuyp,Aelbert
307938,Daddi,Bernardo
307945,Dagnan-Bouveret,Pascal-Adolphe-Jean
307947,Dahl,Michael
307948,Dandini,Cesare
307949,Dandridge,Bartholomew
307950,Daubigny,Charles-François
307959,Daumier,Honoré
307965,David,Gerard
307970,Bening,Simon
307972,David,Jacques Louis
307978,Decamps,Alexandre-Gabriel
307981,Defrance,Léonard
307983,Degas,Edgar
308029,Delacroix,Eugène
308036,Déruet,Claude
308038,Desgoffe,Blaise-Alexandre
308039,Desportes,Alexandre François
308040,Detaille,Édouard
308043,Devéria,Eugène
308044,Diaz de la Peña,Narcisse-Virgile
308049,Diepenbeeck,Abraham van
308050,Dietrich,Christian Wilhelm Ernst
308055,Domenichino (Domenico Zampieri),Unknown
308056,Domingo y Marqués,Francisco
308057,Doré,Gustave
308058,Dossi,Dosso (Giovanni de Lutero)
308059,Dou,Gerrit
308061,Drost,Willem
308063,Drouais,François Hubert
308071,Duck,Jacob
308072,Ducreux,Rose Adélaïde
308073,Dudley,Robert Charles
308079,Dughet,Gaspard
308080,Dumesnil,Pierre Louis
308083,Duplessis,Joseph Siffred
308086,Dupont,Gainsborough
308087,Dupont,Richard Gainsborough
308088,Dupré,Jules
308090,Dürer,Albrecht
308093,German Painter,Unknown
308094,Dutch Painter,Unknown
308095,Dyck,Anthony van
308109,Eeckhout,Gerbrand van den
308111,Eisen,Charles Dominique Joseph
308113,Ekels,Jan
308114,Engebrechtsz,Cornelis
308120,Etty,William
308122,European Painter,Unknown
308125,Netherlandish Painter,Unknown
308127,Faber von Creuznach,Conrad
308129,Fabritius,Barent
308131,Faes,Peter
308133,Fantin-Latour,Henri
308141,Ferrari,Defendente
308142,Fetti,Domenico
308144,Flegel,Georg
308147,Flinck,Govert
308148,Fontana,Lavinia
308149,Foppa,Vincenzo
308150,Forain,Jean-Louis
308155,Fortuny Marsal,Mariano
308156,Fragonard,Jean Honoré
308166,Français,François-Louis
308168,Francesco di Giorgio Martini,Unknown
308170,Francia,Francesco
308180,Italian (Ferrarese) Painter,Unknown
308183,Rivalz,Antoine
308184,Le Motte,Jean François de
308211,French (Burgundian?) Painter,Unknown
308212,French (Fontainebleau) Painter,Unknown
308215,Northern French Painter,Unknown
308218,Spanish (Aragonese) Painter,Unknown
308219,Frère,Charles-Théodore
308220,Fromentin,Eugène
308223,Fungai,Bernardino
308224,Fuseli,Henry
308227,Fyt,Jan
308229,Gaddi,Agnolo
308232,Gainsborough,Thomas
308245,Gatti,Saturnino
308246,Gauguin,Paul
308251,Gentile da Fabriano (Gentile di Niccolò di Giovanni di Massio),Unknown
308252,Gentileschi,Artemisia
308253,Gericault,Théodore
308255,Gerini,Niccolò di Pietro
308267,Italian Painter,Unknown
308270,German (Nuremberg) Painter,Unknown
308271,Gérôme,Jean-Léon
308275,Gheyn,Jacques de
308279,Ghirlandaio,Domenico (Domenico Bigordi)
308281,Ghirlandaio,Davide (David Bigordi)
308283,Ghirlandaio,Domenico
308285,Ghissi,Francescuccio (Francesco di Cecco Ghissi)
308288,Giambono,Michele (Michele Giovanni Bono)
308289,Giampietrino (Giovanni Pietro Rizzoli),Unknown
308292,Giordano,Luca
308294,Giotto di Bondone,Unknown
308297,Giovanni di Paolo (Giovanni di Paolo di Grazia),Unknown
308307,Glaize,Pierre-Paul-Léon
308308,Gobert,Pierre
308309,Goes,Hugo van der
308312,Gogh,Vincent van
308326,Gossart,Jan (called Mabuse)
308328,Goya (Francisco de Goya y Lucientes),Unknown
308336,Goya,Unknown
308342,Goyen,Jan van
308348,Gozzoli,Benozzo (Benozzo di Lese di Sandro)
308353,Granacci,Francesco (Francesco di Andrea di Marco)
308354,Granacci,Francesco
308355,Granet,François Marius
308356,Greco,El (Domenikos Theotokopoulos)
308363,Greco El,Unknown
308365,Greuze,Jean-Baptiste
308375,Grooth,Georg Christoph
308376,Grooth,Johann Nikolaus
308377,Guardi,Francesco
308387,Guariento di Arpo,Unknown
308388,Guercino (Giovanni Francesco Barbieri),Unknown
308392,Guidobono,Domenico
308393,Habermann,Hugo von
308398,Hals,Dirck
308399,Hals,Frans
308412,Hanneman,Adriaen
308413,Harlow,George Henry
308414,Harpignies,Henri-Joseph
308416,Haverman,Margareta
308418,Heem,Jan Davidsz de
308420,Heemskerck,Maarten van
308423,Helst,Bartholomeus van der
308425,Hemessen,Jan Sanders van
308426,Henner,Jean-Jacques
308428,Heyden,Jan van der
308433,Hobbema,Meyndert
308436,Hogarth,William
308437,Holbein,Hans
308451,Hondecoeter,Melchior d'
308452,Hondius,Abraham
308455,Hooch,Pieter de
308460,Hoogstraten,Samuel van
308461,Hoppner,John
308471,Horemans,Peter Jacob
308475,Hulsdonck,Jacob van
308476,Humbert,Ferdinand
308477,Huys,Pieter
308478,Ingres,Jean Auguste Dominique
308484,Héquet,Gustave
308493,Isenbrant,Adriaen
308496,Israëls,Jozef
308501,Italian (Florentine) Painter,Unknown
308502,Master of the Magdalen,Unknown
308507,Italian (Lombard) Painter,Unknown
308509,Italian (Marchigian?) Painter,Unknown
308510,North Italian Painter,Unknown
308513,Italian (Pisan) Painter,Unknown
308514,Brueghel,Abraham
308515,Italian (Sienese) Painter,Unknown
308517,Italian (Umbrian) Painter,Unknown
308519,Italian (Venetian) Painter,Unknown
308523,Jacometto (Jacometto Veneziano),Unknown
308524,Jacopino del Conte,Unknown
308525,Daniele da Volterra (Daniele Ricciarelli),Unknown
308526,Jacque,Charles
308528,Janssen van Nuyssen,Abraham
308532,Jénot,Paulin
308533,Joest of Kalkar,Jan
308534,Joli,Antonio
308535,Jongh,Ludolf de
308536,Jongkind,Johan Barthold
308538,Jonson van Ceulen,Cornelis
308541,Joos van Cleve,Unknown
308548,Jordaens,Jacob
308550,Juan de Flandes,Unknown
