,Artist_Surname,Artist_First_Name
335637,Sills,Thomas
335639,Fosburgh,James Whitn
335735,Parker,Raymond
335736,Osorio,Carlos
335748,Dzubas,Friedel
335752,Vicente,Esteban
335754,Poons,Larry
335755,Davis,Gene
335779,Brodie,Gandy
335780,Drummond,Sally Hazel
335810,Tchelitchew,Pavel
335817,Noland,Kenneth
335818,Christensen,Dan
335819,Sander,Ludwig
335835,Whitten,Jack
335838,Olitski,Jules
335839,Newman,Barnett
335841,Brooks,James
335842,Gottlieb,Adolph
335844,De Kooning,Willem
335846,Avery,Milton
335851,Hendler,Maxwell
335855,Hennessy,Richard
335857,Wyeth,N C
335858,Hofmann,Hans
335862,Liberman,Alexander
335864,Knaths,Karl
335873,Picco,Charles
335888,Bolotowsky,Ilya
335890,Munnings,Alfred
335893,John,Gwen
335900,Held,Al
335901,Porter,Fairfield
335902,Bannard,Walter Darby
335903,Louis,Morris
335905,Carles,Arthur B
335919,Reinhardt,Ad
335944,Mason,Alice Trumbull
336026,Mclaughlin,John
336031,Thompson,Bob
336035,Still,Clyfford
336049,Warhol,Andy
336063,Dewasne,Jean
336077,Baziotes,William
336085,Budd,David
336102,Auerbach,Frank
336142,Wilson,Jane
336143,Freilicher,Jane
336154,Blaine,Nell
336159,Pearlstein,Philip
336167,Delvaux,Paul
336172,Day,John
336239,Hirsch,Joseph
336242,Woodruff,Hale
336244,Zox,Larry
336249,Kulicke,Robert
336251,Ross,Clifford
336285,Katz,Alex
336292,Greene,Gertrude Glas
336297,Nicholson,William
336305,Welliver,Neil
336306,Belmont,I J
336313,Kahn,Wolf
336330,Gilliam,Sam
336339,Zorach,William
336340,Zorach,Marguerite
336347,Lanigan-Schmidt,Thom
336348,Guevara,Meraud
336363,Brown,Frederick J
336378,Seliger,Charles
336379,Gatch,Lee
336384,Soyer,Raphael
336397,Dine,Jim
336400,Rouan,Francois
336401,Flack,Audrey
336439,Botton,Jean Isy de
336442,Kuhn,Walt
336443,Golubov,Maurice
336459,Morley,Malcolm
336464,Resnick,Milton
336465,Baber,Alice
336478,Thomas,Gwenn
336484,Brandt,Warren
336490,Ashbaugh,Dennis
336501,Lichtenstein,Roy
336503,Witek,Joan
336560,Bowling,Frank
336562,Bailey,Malcolm
336574,Clarke,John Clem
336575,Baynard,Ed
336595,Rockwell,Norman
336615,Kelly,Leon
336616,Anuszkiewicz,Richard
336617,Spencer,Stanley
336619,Andrews,Michael
336620,Grant,Duncan
336622,Snyder,Joan
336625,Buckley,Stephen
336634,Ohlson,Doug
336642,Berea,Dimitrie
336643,Honig,Mervin
336655,Halpert,Samuel
336660,Jensen,Bill
336661,Kaish,Luise
336666,Barnet,Will
336668,Davis,Stuart
336669,Neel,Alice
336670,Hoff,Margo
336672,Renouf,Edda
336714,Shulman,Morris
336721,Dubuffet,Jean
336727,Harari,Hananiah
336728,Drewes,Werner
336731,Bowden,Harry
336747,Jones,Lois Mailou
336753,Nahas,Nabil
336761,Stael,Nicolas De
336762,Burliuk,David
336765,Hartigan,Grace
336767,Swain,Robert
336770,Wurmfeld,Sanford
336773,Schrag,Karl
336814,Helion,Jean
336828,Chatterton,C K
336856,Jacquette,Yvonne
336862,Pollock,Jackson
336869,Lau,Rex
336876,Man Ray,Unknown
336882,Tansey,Mark
336896,Torres,Horacio
336926,Edlich,Stephen
336930,Kitaj,R.B.
336933,Ting,Walasse
336935,Gillespie,Gregory
336937,Pippin,Horace
336945,Pousette-Dart,Richard
336951,Rosenquist,James
336954,David,Michael
336959,Baum,Mark
336961,Dudley,Randy
336967,Moore,John
336968,Fish,Janet
336969,Walker,John
336970,Chase,Louisa
336974,Twombly,Cy
336993,Portnow,Marjorie
336994,Fini,Leonor
336996,Foujita,Tsuguharu
337000,Bosman,Richard
337001,Hanani,Jacob El
337005,Krasner,Lee
337006,Trebilcock,Paul
337009,Tamayo,Rufino
337029,Duval,Jeanne
337030,Botero,Fernando
337031,Ferrer,Rafael
337032,Innerst,Mark
337036,Garabedian,Charles
337042,Natkin,Robert
337048,Peterdi,Gabor F.
337049,Lieber,Tom
337051,Bischoff,Elmer
337056,Kroll,Leon
337057,Smith,David
337058,Park,David
337059,Mitty,Lizbeth
337063,Picabia,Francis
337071,Pereira,Irene Rice
337077,Bostick,Lynn
337126,Havard,James
337128,Hartley,Marsden
337133,Johnson,Lester
337135,Glarner,Fritz
337141,Forsman,Chuck
337143,Weinberg,Jonathan
337144,Wojnarowicz,David
337149,Rohrer,Warren
337153,Gamarra,Jose
337291,Burton,Sigrid
337299,Landfield,Ronnie
337304,Coleman,Glenn
337305,Mayer,Ralph
337306,Brown,Roger
337308,O'Donnell,Hugh
337317,Mcgarrell,James
337318,Wong,Martin
337319,Wizon,Tod
337326,Bates,David
337327,Hannah,Duncan
337328,Brown,James
337329,Hartmann,Jacques
337334,Grooms,Red
337336,Smith,Dennis
337338,Miró,Joan
337362,Koscianski,Leonard
337397,Davis,James G
337399,Hatke,Walter
337407,Nelson,Dona
337411,Shields,Alan
337412,Wethli,Mark
337418,Rosenborg,Ralph
337429,Klee,Paul
337487,Bisttram,Emil
337488,Garman,Ed
337490,Helm,Robert
337491,Africano,Nicholas
337520,Villa,Saul
337535,Kuniyoshi,Yasuo
337546,Laurencin,Marie
337568,Marchand,Jean
337621,Munch,Edvard
337631,Pascin,Jules
337800,Chapin,James Ormsbee
337811,cummings,e. e.
337834,Martin,Agnes
337835,Slonem,Hunt
337836,Jacobson,Gary
337864,Nick,George
338139,Amenoff,Gregory
338152,Downes,Rackstraw
338153,True,David
338173,Santore,Joseph
338174,Mcnamara,John
338184,Gornik,April
338191,Floch,Joseph
338419,Solow,Peter
338442,Valerio,James
338443,Nozkowski,Thomas
338448,Scully,Sean
338451,Peck,George
338456,Slobodkina,Esphyr
338457,Cruz,Azaceta Luis
338477,Lowe,Robert
338484,Jessup,Robert
338509,Goodman,Sidney
338518,Ferren,John
338519,Gallatin,Albert Eugene
338520,Morris,George L K
338524,Arakawa,Unknown
338534,Baselitz,Georg
338535,Messer,Sam
338604,Weber,Max
338631,Baker,Chris
338644,Moynihan,Rodrigo
338645,Kirschenbaum,Jules
338646,Jaffe,Lee
338657,Roberts,Stone
338670,Mcneil,George
338671,Dickson,Jane
338672,Hull,John
338673,Booth,Peter
338676,Goldberg,Glenn
338678,Kiff,Ken
338681,Monks,John
338683,Fletcher,Peter
338684,Janowich,Ron
338688,Luyten,Mark
338689,Laemmle,Cheryl
338704,Karfiol,Bernard
338713,Waid,Jim
338720,Bush,Jack
338755,Ryan,Anne
338771,Lempicka,Tamara De
338772,Samaras,Lucas
338773,Moholy-Nagy,László
338779,Fellner,Tom
338780,Howes,Royce
338781,Schindler,Thomas
338782,Fishman,Louise
338808,Kline,Franz
338882,Bergman,Ciel
338896,Cavallon,Giorgio
338898,Murphy,Catherine
338932,Sultan,Donald
338933,Rebay,Hilla
338935,Larmon,Kevin
338939,Nickson,Graham
338942,Greene,Robert
338951,Léger,Fernand
338953,Smart,Jeffrey
338960,Colescott,Robert
338964,Friedman,Arnold
338969,Moriah,Avner
338971,Mabbutt,Mary
338972,Waller,Jonathan
338983,Kolibal,Stanislav
338986,Rubenstein,Ephraim
338987,Beerman,John
338988,Juarez,Roberto
338989,Sansom,Gareth
338992,Close,Chuck
338995,Robinson,William
338999,Pugh,Clifton
339006,Hawley,Steve
339013,Reed,David
339020,Rodriguez,Arturo
339030,Beal,Jack
339034,Schwabacher,Ethel
339058,Guinan,Robert
339061,O'Keeffe,Georgia
339066,Ben-Zion,Unknown
339067,Ray,Rudolf
339068,Klossowski,Erich
339110,Sharrer,Honore
339111,Sonfist,Alan
339114,Witkin,Jerome
339133,Blake,Peter
339163,Kauffer,Edward McKnight
339166,Buechner,Thomas S
339170,Motherwell,Robert
339184,Manes,Paul
339186,Bellany,John
339188,Mann,Eda Mirsky
339191,Bowling,Katherine
339196,Jenney,Neil
339248,Cretara,Domenic
339257,Sullivan,Jim
339258,Waite,Peter
339264,Mason,Robert
339266,Ott,Sabina
339269,Ippolito,Angelo
339283,Dona,Lydia
339284,Kuper,Yuri
339288,Shambroom,Donald
339370,Krueger,David
339371,Saul,Peter
339372,Kalinin,Viacheslav
339379,Aach,Herb
339386,Torr,Helen
339410,Brauntuch,Troy
339412,Schnabel,Julian
339414,Murray,Elizabeth
339416,Constant,George
339421,Eisner,Dorothy
339422,Howson,Peter
339423,Spence,Andrew
339427,Jones,Lucy
339428,Bordo,Robert
339431,Deihl,Randall
339432,Benney,Paul
339434,Lowly,Timothy
339435,Robb,Carole
339437,Sultan,Altoon
339438,Clarke,Richard
339441,Sanchez,Juan
339445,Applebroog,Ida
339456,Polsky,Cynthia Hazen
339457,Milow,Keith
339461,Porter,Katherine
339463,Wilson,Helen Miranda
339466,Dunand,Jean
339467,Bladen,Ronald
339514,Tjakamarra,Anatjari
339517,Mitchell,Joan
339521,Heywood,Sally
339524,Treiman,Joyce
339534,Stephan,Gary
339547,Fink,Aaron
339548,Andrews,Benny
339556,Artschwager,Richard
339557,Kossoff,Leon
339559,Conroy,Stephen
339561,Ledgerwood,Judy
339584,Marinot,Maurice
339590,Vaughn,Salle Werner
339591,Koch,John
339600,Ortiz,Ruben
339603,Gonzalez,Veites Jose
339607,Avery,Sally Michel
339612,Ringgold,Faith
339614,Arango,Alejandro
339618,Nunez,Dulce Maria
339629,Serger,Frederick
339693,Sierra,Susana
339695,Romo,Jose Luis
339696,Martin,Del Campo Mar
339699,Castro,Lenero Miguel
339707,Andoe,Joe
339742,Boccioni,Umberto
339824,Fisher,Sandra
339844,D'Arcangelo,Allan
339857,Kompanek,Vladimir
339873,Cumming,Robert
339876,Desiderio,Vincent
339883,Afro,Unknown
339891,Burlin,Paul
339892,Porter,Liliana
339895,Hernandez,Adan
339903,Charlot,Jean
339909,Mahaffey,Merrill
339911,Weber,Idelle
339912,Weiskopf,Amy
339917,Smith,Houghton Cranf
339947,Valdes,Manolo
339948,Bouche,Louis
339956,Storrier,Tim
339962,Glushakow,Jacob
339974,Vegas,Federico
339981,Kramer,Harry
339983,Music,Zoran
339989,Baizerman,Eugenie
339990,Carlin,Jerome
339991,Crawford,Ralston
339992,Jacklin,Bill
339993,Fresnaye,Roger de la
340006,Vieira,Da Silva Mari
340007,Wiegand,Charmion Von
340013,Diller,Burgoyne
340025,Mondrian,Piet
340084,Komar & Melamid,Unknown
340085,Lewis,Norman
340087,Edwards,Margery
340093,Fudge,John R
340094,Reznikoff,Misha
340104,Arp,Jean
340105,Mckenzie,Mary Beth
340106,Dubrow,John
340116,Dix,Otto
340126,Boyd & Evans,Unknown
340127,Butler,James D
340128,Brook,Alexander
340192,Dove,Arthur
340195,Sheeler,Charles
340218,Delaney,Beauford
340219,Hannock,Stephen
340222,Williams,Fred
340231,Bartlett,Jennifer
340233,Rothenberg,Susan
340238,Gascoigne,Rosalie
340250,Macleod,Euan
340252,Tillers,Imants
340253,Delaney,Joseph
340335,Guglielmi,O Louis
340353,Nice,Don
340357,Safranek,Douglas
340359,Lethbridge,Julian
340361,Fonseca,Caio
340362,Viti,Anthony
340369,MacIver,Loren
340376,Anthony,William
340379,Hawdon,Paul
340398,Eduardo,Jorge
340423,Sapia,Mariano
340426,Kami,Y Z
340436,Cotton,Judith
340438,Walkingstick,Kay
340457,Schapiro,Miriam
340459,Burton,Richmond
340462,Pollack,Reginald
340467,Tracy,Lois Bartlett
340470,Lane,Lois
340472,Bell,Leland
340474,Lamm,Leonid
340476,Amaral,Antonio Henrique
340477,Padura,Miguel
340478,Frankenthaler,Helen
340485,Freud,Lucian
340490,Noel,Georges
340491,Cadmus,Paul
340507,Soutine,Chaim
340508,Wonnacott,John
340520,Nevinson,Christopher Richard Wynne
340528,Klamen,David
340532,Rolph,Daniel
340535,Leapman,Edwina
340542,Morris,Cedric
340543,Granger-Taylor,Nicol
340544,Bultman,Fritz
340569,Saunders,Raymond
340576,Matta,Roberto
340582,De Kooning,Elaine
340587,Hodgkin,Howard
340592,Greene,Stephen
340688,Lucioni,Luigi
340746,Oulton,Therese
340748,Harms,Robert
340754,Baskerville,Charles
340758,Spencer,Niles
340763,Niewald,Wilbur
340774,Elizondo,Arturo
340813,Beauchamp,Robert
340816,Sul,Won-Gi
340817,Kim,Keun-Joong
340818,Yun,Dong-Koo
340819,Kim,Tchah-Sup
340821,Okada,Kenzo
340847,Bishop,Isabel
340857,Keller,Marthe
340878,Blume,Peter
340895,Gris,Juan
340910,Modigliani,Amedeo
340934,Gory,Unknown
340940,Stella,Joseph
340941,Bencomo,Mario
340968,Dehner,Dorothy
340971,Lebduska,Lawrence H
340997,Cunningham,Earl
341039,Hansen,Glen
341040,Nerdrum,Odd
341085,Brainard,Joe
341096,Rothschild,Judith
341116,Curry,John Steuart
341129,Pindell,Howardena
341142,Kiefer,Anselm
341177,Winters,Terry
341178,Berthot,Jake
341182,Pearson,Henry
341208,Johns,Jasper
341240,Procktor,Patrick
341284,Suba,Miklos
341287,Milhazes,Beatriz
341320,Pène du Bois,Guy
341445,Bittinger,Charles
341446,Hibbard,Aldro T.
341498,Howell,Felicie Waldo
341532,Pennoyer,A Sheldon
341619,Miller,Kenneth Hayes
341639,Seyffert,Leopold
341662,Zuloaga,Ignacio
341701,Baca-Flor,Carlos
341709,Hopper,Edward
341723,Pleissner,Ogden M.
341724,Marsh,Reginald
341730,Mcfee,Henry Lee
341733,Benton,Thomas Hart
341744,Grant,Frederic M
341762,Burchfield,Charles
341765,Luce,Molly
341767,Blumenschein,Ernest
341803,Sterne,Maurice
341819,Carter,Clarence Holbrook
341820,Peirce,Waldo
341824,Lee,Doris Emrick
341827,Sample,Paul
341835,Biddle,George
341838,Dickinson,Edwin
341839,Blow,Richard
341840,Pittman,Hobson
341846,Mechau,Frank
341847,Nichols,Dale
341848,Aiken,Mary Hoover
341849,Morgan,Maud
341852,Buller,Audrey
341855,Blum,Edith C.
341858,Lane,Harry
341859,Levi,Julian
341891,Grosz,George
341892,Gropper,William
341905,Bohus,Irene De
341950,Lantz,Paul Valentine
341953,Ruellan,Andrée
341954,Allen,Junius
341964,Lane,Betty
341970,Austin,Darrel
341973,Shoulberg,Harry
341976,Drysdale,George Russell
341987,Soyer,Moses
341997,Pyle,William Scott
342000,Levine,Jack
342002,Feininger,Lyonel Charles
342003,Atherton,John
342005,Bohrod,Aaron
342006,Breinin,Raymond
342007,Howard,Charles Houghton
342009,Evergood,Philip
342010,Kleinholz,Frank
342012,Roesch,Kurt Ferdinan
342055,Berman,Eugene
342057,Tomlin,Bradley Walker
342071,Tasker,William
342072,Presser,Josef
342079,Farruggio,Remo
342089,Wilson,Reginald
342099,Martini,Joseph De
342100,Benn,Ben
342104,Jackson,Lee
342105,Lebrun,Rico
342107,Leonid,Unknown
342110,Tschacbasov,Nahum
342113,Watkins,Franklin
342115,Weeks,John
342116,Tizard,Ronald
342142,Werboff,Michel Alexa
342153,Marin,John
342176,Varga,Margit
342177,Ipcar,Dahlov
342229,Nordfeldt,B. J. O.
342230,Spruce,Everett
342235,Stuempfig,Walter
342238,Demuth,Charles
342242,Kandinsky,Vasily
342394,Severini,Gino
342418,Rivera,Diego
342419,Macdonald-Wright,Sta
342495,Wood,Grant
342526,Siporin,Mitchell
342530,Zerbe,Karl
342533,Rattner,Abraham
342535,Osver,Arthur
342539,Roberts,Priscilla
342540,Wyeth,Andrew
342543,Vertes,Marcel
342546,Brackman,Robert
342549,Albright,Ivan
342556,Alston,Charles Henry
342558,Dasburg,Andrew Micha
342561,Serisawa,Sueo
342565,Greenwood,Marion
342567,Dodd,Lamar
342573,Brown,Carlyle
342580,Murch,Walter
342589,Karp,Leon
342604,Ernst,Jimmy
342608,Mangravite,Peppino
342611,Salemme,Attilio
342612,Stettheimer,Florine
342630,Dreier,Katherine Sophie
342634,Sterne,Hedda
342639,Philipp,Robert
342642,Greene,Balcomb
342644,Congdon,William Gros
342647,Simon,Sidney
342652,Gray,Cleve
342653,Ariza,Gonzalo
342658,Glasco,Joseph
342675,Eugen,Prince Of Sweden
342676,Sibley,Charles Kenne
342680,Blatas,Arbit
342695,Thon,William
342696,Maurer,Alfred
342719,Sage,Kay
342731,Shaw,Charles
342739,Candell,Victor
342740,Tworkov,Jack
342741,Clark,Eliot
342743,Tanguy,Yves
342744,Hultberg,John
342746,Heliker,John
342750,Carone,Nicolas
342756,Rivers,Larry
342761,Etnier,Stephen
342766,Gorky,Arshile
342768,Bruckman,Lodewijk Ka
342778,Cloar,Carroll
342784,Brockhurst,Gerald Leslie
342790,Tooker,George
342801,Craig,Nancy Ellen
342817,Morris,Carl A
342819,Shikler,Aaron A
342821,Chabas,Paul
342845,Ossorio,Alfonso
342848,Annigoni,Pietro
342855,Fry,Roger Eliot
342896,Carroll,John
342932,Metzinger,Jean
342955,John,Augustus
342990,Bruce,Patrick Henry
343053,Fredrick,Millie Bruhl
343146,Cunningham,Patricia
343151,Laufman,Sidney
343154,Bluemner,Oscar
343155,Gleizes,Albert
343164,Ault,George
343290,Blum,Jerome
343314,Vickrey,Robert
343318,Segonzac,André-Dunoyer de
343319,Louis,Séraphine
343329,Vallotton,Félix
343371,Beckmann,Max
343373,Besnard,Paul-Albert
343377,Dongen,Kees van
343378,Dufy,Raoul
343381,Ensor,James
343383,Kisling,Moïse
343384,Laprade,Pierre
343442,Graham,John
343443,Reynolds,Alan
343453,Xceron,Jean
343455,Hirsch,Stefan
343542,Goodnough,Robert
343561,Crampton,Rollin
343594,Bell,Vanessa Stephen
343606,Bacon,Francis
343610,Brauner,Victor
343616,Ernst,Max
343622,Giacometti,Alberto
343690,Gallagher,Ellen
343697,Owens,Laura
343708,Lewis,Wyndham
343744,Feeley,Paul
343754,Kerkam,Earl
343763,Leslie,Alfred
343773,Niro,Robert De
343804,Stanczak,Julian
343808,Mangan,Stephen
343860,Phillips,Ian
343907,Levy,Edgar
343915,Denis,Maurice
343980,Brown,Alice Dalton
344059,Moser,Wilhelm
344349,Weinstein,Matthew
344393,Cottingham,Robert
344670,Ryman,Robert
344708,Fraser,Scott
344767,Childs,Bernard
344816,Smith,Tremain
344854,Kline,Martin
344941,Van Esselstyn,Mari-Louise
344978,Gibson,John
345065,Hatton,Julian
345263,Süe,Louis
345304,Fasanella,Ralph
345338,Peretz,Anne
345356,Moller,Hans
345369,Smith,Vincent D.
345373,Phelan,Ellen
345421,Torok,Jim
345424,Carrington,Leonora
345460,Magritte,René
345464,Riopelle,Jean-Paul
345482,Nel,Karel
345484,Scott,William
345542,Fischl,Eric
345624,Levine,Tom
345791,Lawrence,Jacob
345836,Vasarely,Victor
345844,Kurbanov,Sukhrob
345855,Segal,Arthur
345891,Matisse,Pierre
345899,Wou-Ki,Zao
345905,Eddy,Don
345963,Nicholson,Ben
345970,Clemente,Francesco
345990,Rauschenberg,Robert
346030,Dawson,Manierre
346091,Smith,Jaune Quick-to-See
346215,Sirry,Gazbia
346278,Woodman,Betty
346281,Ranson,Paul
346293,Reigl,Judit
347027,Steir,Pat
347030,Hanson,Joseph Mellor
347042,Brown,Cecily
347090,Sacks,Peter
347178,Newton RA,Algernon
347190,Condo,George
347192,Francis,Sam
347195,Hopper,Dennis
347203,Saville,Jenny
347211,Bennett,Amy
347213,Upton,Richard
347220,Loving,Al
347243,Mangold,Sylvia Plimack
347265,Rana,Rashid
347274,Bailey,Radcliffe
347279,Holzer,Jenny
347289,Joffe,Chantal
347554,Lowman,Nate
347556,Moffett,Donald
347630,Innes,Callum
351495,Mattelson Marvin,Unknown
352508,Voiriot,Guillaume
380695,Afjei,Nasrollah
382149,Howe,Oscar
383021,Hirshfield,Morris
384063,Hristoff,Peter
384346,Sepehri,Sohrab
384580,Rodríguez Juárez,Juan
385284,Thomas,Alma
385285,Moss,Kevin
385286,Courtright,Robert
385287,Parodi,Roberto
385288,Boice,Bruce
385289,Rojas,Elmar
385291,Gorchov,Ron
385292,Negroponte,George
385293,Jeff,Unknown
385299,Bradley,Peter
385303,Cobo,Chema
385306,Stevens,May
385310,Allen,Terry
385316,Lizardo,Luis
385317,Schuyff,Peter
385318,Siler,Todd
385319,Wynn,Donald James
385320,Roche,Rabell Arnaldo
385321,Alexander,John
385322,Meyer,Melissa
385323,McCleary,Dan
385325,Jackson,Oliver
385326,Kushner,Robert
385327,Tweddle,John
385328,Hsu,Tishan
385329,Wonner,Paul
385330,Chiriani,Richard
385331,Barth,Frances
385332,Hammond,Jane
385334,Anderson,Doug
385336,Brown,Christopher
385337,Kostabi,Mark
385338,Connelly,Chuck
385339,Van Horn,Dana
385340,Paschke,Ed
385341,Birmelin,A Robert
385343,Broto,Unknown
385346,Anastasi,William
385347,Franco,Siron
385348,Smith,Richard
385350,Arevalo,Javier
385351,Brown,Theophilus
385352,Marcus,Paul
385353,Dixon,Willard
385355,Nadin,Peter
385356,Sarkisian,Paul
385357,Jolly,Nicholas
385358,Barclay,Stephen
385359,Zucker,Joe
385360,Smith,Ian
385362,Kirkeby,Per
385366,Haynes,Nancy
385367,Ovchinnikov,Vladimir
385368,Jemison,Noah
385369,Grostein,Marcia
385370,Davis,Brad
385371,Schmit,Randall
385372,Hendon,Cham
385373,Laufer,Susan
385375,Peltenburg-Brechneff,Unknown
385377,Whang,In Kie
386315,Hodler,Ferdinand
386903,Abts,Tomma
387511,Enríquez,Nicolás
389883,Usui Bumpei,Unknown
390844,Silver Horn,Haungooah
391149,Pilaram,Faramarz
392014,Yáñez de la Almedina,Fernando
392193,Duyckinck,Gerardus I
393340,Gaulli,Giovanni Battista
393562,Bosin,Francis Blackbear
393944,Kahlhamer,Brad
394647,Aram,Kamrooz
395754,Fathi,Golnaz
396128,Castiglione,Giovanni Benedetto (Il Grechetto)
397058,Bloch,Albert
399046,Bradford,Mark
400112,Orrente,Pedro
401021,Dial,Thornton
401065,Light,Joe
401069,Proctor,Mary
401071,Rowe,Nellie Mae
401080,Smith,Mary T.
401085,Tolliver,Mose
401087,Young,Purvis
402665,Goodall,Frederick
402731,Napangardi,Dorothy
402827,Ganambarr,Gunybi
404326,Mazzolino,Ludovico
404327,Ahmadi,Shiva
405469,Gandolfi,Ubaldo
408208,von Hellermann,Sophie
410447,Marshall,Kerry James
411010,Cagnacci,Guido
411309,Caillebotte,Gustave
412034,Douglas,Aaron
412867,Porter,Charles Ethan
412966,Barye,Antoine-Louis
413233,Riley,Bridget
413628,Khnopff,Fernand
413707,Beuckelaer,Joachim
414480,Le Brun,Christopher
417325,Sampler,Marion
417523,Griffin,Kojo
417603,Morales,Luis de
417821,Qiu Anxiong,Unknown
418106,Arabshahi,Masud
418108,Alkhas,Hannibal
419326,Cappelen,August
420879,Harper,William A.
421603,Hummel,Carl Maria Nicolaus
421606,Périn,Alphonse-Henri
421607,Prieur,Romain-Étienne-Gabriel
422116,Zubelda Cigarettes,Unknown
423144,Tavernier,Jules
423400,Segers,Hercules
424255,Wang Jian,Unknown
424853,Alkadhi,Ayad
424920,Luti,Benedetto
430164,Cavarozzi,Bartolomeo
430275,Prellwitz,Edith Mitchill
430298,Pouyan,Shahpour
430576,Dolci,Carlo
430825,Caracciolo,Giovanni Battista
432474,Golub,Leon
433089,Leonelli,Antonio (called Antonio da Crevalcore)
433841,Berchère,Narcisse
434011,Sánchez,José
438384,Biernoff,Elisheva
441637,Boisselier,Antoine-Félix
443148,Ghaffari,Yaha
